Round,Nr.1,Nr.2,Nr.3,Nr.4,Nr.5
1,4,30,32,39,27
2,9,31,24,41,39
3,19,1,28,43,38
4,33,35,18,19,30
5,26,28,32,35,12
6,27,7,32,6,38
7,35,19,29,7,23
8,12,10,7,24,44
9,10,1,26,7,18
10,33,39,45,26,24
11,35,13,22,37,24
12,15,44,39,17,33
13,3,44,13,36,32
14,2,13,39,15,43
15,36,35,15,11,33
16,9,28,36,3,20
17,9,5,30,40,21
18,45,31,10,39,25
19,1,19,10,11,28
20,25,21,34,20,9
21,15,37,25,10,33
22,2,21,16,18,28
23,19,2,20,28,40
24,36,11,40,18,24
25,14,6,32,33,31
26,11,42,35,5,28
27,4,21,23,17,41
28,39,38,35,24,30
29,45,15,42,14,44
30,39,5,22,32,29
31,8,28,17,4,19
32,17,19,1,14,18
33,28,40,44,45,6
34,39,21,41,20,33
35,2,34,7,42,8
36,10,15,22,41,32
37,37,20,14,13,2
38,37,24,45,30,43
39,16,1,24,5,45
40,1,39,17,25,26
41,44,26,30,11,1
42,41,24,1,21,2
43,42,22,5,34,17
44,9,24,8,22,37
45,13,26,17,7,41
46,41,13,42,17,36
47,26,6,27,5,42
48,21,4,31,2,37
49,26,11,31,19,17
50,33,3,5,25,24
51,22,7,45,18,32
52,27,37,9,28,10
53,14,44,36,20,10
54,23,1,18,22,32
55,18,8,35,14,9
56,34,23,12,20,28
57,22,23,7,34,27
58,34,42,35,20,29
59,14,35,40,28,15
60,39,37,2,8,38
61,14,35,24,32,45
62,35,14,7,23,19
63,4,19,44,17,36
64,5,30,42,18,22
65,35,12,25,33,40
66,22,44,30,1,32
67,2,18,10,43,29
68,19,4,38,29,32
69,37,8,1,11,10
70,41,28,30,40,37
71,4,38,2,8,39
72,26,6,27,45,30
73,4,11,32,8,36
74,3,34,14,20,41
75,40,24,12,38,27
76,20,14,15,34,40
77,29,32,22,33,42
78,41,26,17,24,6
79,40,12,26,28,11
80,22,28,1,10,17
81,6,3,7,4,18
82,40,16,36,22,44
83,36,37,32,25,24
84,9,4,42,22,44
85,23,10,12,36,25
86,4,32,33,13,23
87,40,8,25,10,18
88,29,18,31,43,36
89,4,44,35,18,24
90,23,5,19,34,36
91,8,35,16,21,18
92,7,25,19,42,4
93,36,10,20,30,24
94,9,31,34,33,26
95,36,22,37,17,39
96,39,32,3,18,23
97,44,4,24,8,37
98,37,31,26,42,27
99,30,21,26,42,40
100,10,15,42,41,24
101,19,29,7,9,20
102,10,44,37,19,22
103,45,29,28,38,22
104,8,13,7,42,45
105,35,41,43,7,28
106,45,24,37,5,34
107,37,14,6,26,22
108,34,17,12,33,25
109,27,37,14,45,23
110,17,42,33,18,39
111,16,29,26,31,30
112,30,44,8,26,24
113,27,30,21,3,19
114,32,37,16,9,18
115,29,25,17,9,43
116,29,1,23,2,19
117,34,11,10,25,26
118,28,10,31,22,38
119,37,32,43,38,40
120,20,8,2,36,33
121,16,21,42,7,4
122,13,37,14,26,43
123,42,36,15,12,38
124,30,10,32,42,25
125,43,28,15,2,41
126,16,4,17,42,9
127,20,30,33,24,43
128,37,18,6,31,34
129,45,2,23,39,14
130,8,37,7,40,20
131,34,20,11,3,45
132,13,27,7,17,33
133,2,4,10,29,15
134,18,22,37,2,35
135,13,7,23,9,37
136,19,25,26,43,6
137,45,41,8,10,9
138,43,26,22,42,6
139,21,11,8,41,7
140,17,29,2,37,3
141,16,27,42,19,6
142,40,27,41,18,2
143,24,14,20,10,16
144,6,11,1,35,2
145,33,15,13,24,19
146,32,40,24,23,29
147,33,9,40,14,37
148,11,29,40,37,27
149,13,19,44,30,43
150,23,21,34,2,13
151,37,3,6,43,4
152,44,41,33,30,3
153,9,45,41,2,7
154,11,1,39,35,34
155,45,9,24,38,15
156,25,43,30,20,33
157,35,26,28,27,5
158,32,41,20,13,18
159,21,43,8,45,32
160,5,45,26,19,24
161,23,27,21,18,14
162,15,34,17,23,16
163,17,32,31,16,44
164,14,19,34,33,18
165,43,32,8,1,40
166,9,16,21,20,37
167,4,1,16,8,3
168,1,19,42,18,38
169,15,29,31,30,18
170,6,23,27,16,8
171,16,39,17,10,41
172,42,31,18,28,14
173,1,32,37,6,41
174,1,18,26,24,15
175,44,24,39,8,35
176,4,28,10,22,31
177,9,32,4,44,21
178,27,4,9,22,3
179,8,21,23,36,40
180,16,29,37,26,43
181,44,36,20,11,22
182,34,3,12,21,7
183,9,15,30,24,3
184,8,40,32,24,44
185,26,20,9,31,11
186,42,43,25,20,24
187,11,17,16,36,29
188,26,28,20,37,1
189,42,24,23,28,37
190,38,11,15,20,16
191,38,15,1,4,32
192,31,20,23,2,45
193,16,36,25,30,42
194,27,18,26,29,36
195,30,29,31,5,3
196,12,5,25,13,40
197,33,44,12,1,17
198,11,42,25,31,41
199,30,26,41,21,34
200,16,19,15,24,2
201,7,17,36,35,42
202,37,40,41,25,34
203,6,2,21,11,44
204,34,20,38,13,26
205,17,34,35,19,41
206,21,5,14,30,29
207,42,18,16,6,24
208,35,43,37,28,10
209,9,28,10,18,8
210,45,41,43,32,20
211,10,35,43,45,5
212,18,9,31,27,5
213,14,5,18,10,43
214,9,5,25,19,11
215,40,28,45,2,9
216,23,11,33,44,27
217,16,26,5,4,39
218,41,1,33,8,9
219,4,18,24,1,30
220,41,22,12,9,21
221,15,13,34,11,44
222,5,7,32,10,25
223,43,8,23,26,30
224,20,8,45,14,7
225,32,13,33,28,2
226,42,18,4,43,32
227,3,36,35,16,27
228,4,30,13,39,36
229,32,22,43,5,20
230,7,25,2,22,42
231,36,21,5,20,13
232,12,2,13,29,19
233,32,35,2,19,33
234,19,14,36,13,9
235,35,19,28,24,26
236,26,6,32,41,45
237,44,19,5,8,6
238,40,38,43,32,36
239,23,10,29,22,17
240,40,45,31,43,27
241,12,2,40,18,27
242,16,19,37,36,10
243,1,37,4,36,18
244,9,41,8,37,21
245,13,24,10,37,42
246,29,14,21,36,16
247,12,3,27,9,14
248,45,1,2,32,12
249,38,20,22,12,37
250,18,10,44,15,14
251,3,19,15,24,45
252,32,13,28,6,27
253,12,43,27,1,31
254,18,44,42,4,26
255,19,35,34,11,17
256,15,32,30,2,33
257,1,27,30,9,26
258,12,20,29,17,43
259,23,25,20,24,32
260,20,14,31,37,45
261,27,36,30,26,39
262,30,16,45,43,32
263,18,24,5,4,31
264,43,33,28,10,35
265,8,11,22,1,44
266,44,39,34,40,37
267,36,4,3,26,1
268,41,44,22,6,31
269,23,14,38,17,15
270,37,39,3,30,38
271,33,41,35,22,19
272,3,19,5,41,32
273,40,39,18,29,14
274,45,30,26,41,11
275,36,40,3,27,15
276,27,26,8,43,37
277,17,43,32,10,31
278,13,23,44,21,14
279,2,44,5,27,29
280,19,37,9,29,13
281,26,35,21,10,3
282,17,30,33,25,9
283,44,31,32,13,19
284,33,41,4,1,15
285,21,19,22,32,3
286,6,9,25,37,22
287,37,31,28,3,15
288,34,30,1,19,35
289,9,38,23,1,2
290,2,9,7,30,15
291,21,29,39,45,7
292,28,41,15,27,44
293,28,35,23,37,27
294,12,20,13,33,38
295,24,29,38,12,3
296,2,27,5,1,19
297,42,6,28,3,45
298,13,27,14,31,35
299,23,11,37,17,2
300,37,40,26,44,13
301,19,34,29,32,30
302,23,30,40,16,5
303,32,27,4,5,39
304,14,35,10,22,17
305,40,7,36,2,27
306,41,31,18,19,8
307,9,44,26,2,12
308,40,27,7,2,6
309,44,41,25,13,35
310,29,34,22,28,41
311,41,7,8,3,43
312,43,16,7,39,4
313,19,17,33,15,16
314,35,18,12,10,21
315,10,1,29,27,45
316,33,30,7,31,28
317,8,1,31,17,27
318,39,36,37,8,42
319,42,39,25,10,28
320,23,34,20,21,29
321,2,3,38,29,44
322,8,11,37,40,42
323,40,36,16,5,29
324,3,43,41,2,39
325,45,31,19,4,25
